C:\Users\dhpng\anaconda3\envs\mario_gpu\Lib\site-packages\gym_super_mario_bros\smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_1.chkpt at step 500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_2.chkpt at step 1000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_3.chkpt at step 1500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_4.chkpt at step 2000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_5.chkpt at step 2500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_6.chkpt at step 3000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_7.chkpt at step 3500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_8.chkpt at step 4000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_9.chkpt at step 4500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_10.chkpt at step 5000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_11.chkpt at step 5500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_12.chkpt at step 6000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_13.chkpt at step 6500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_14.chkpt at step 7000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_15.chkpt at step 7500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_16.chkpt at step 8000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_17.chkpt at step 8500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_18.chkpt at step 9000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_19.chkpt at step 9500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_20.chkpt at step 10000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_21.chkpt at step 10500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_22.chkpt at step 11000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_23.chkpt at step 11500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_24.chkpt at step 12000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_25.chkpt at step 12500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_26.chkpt at step 13000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_27.chkpt at step 13500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_28.chkpt at step 14000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_29.chkpt at step 14500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_30.chkpt at step 15000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_31.chkpt at step 15500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_32.chkpt at step 16000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_33.chkpt at step 16500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_34.chkpt at step 17000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_35.chkpt at step 17500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_36.chkpt at step 18000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_37.chkpt at step 18500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_38.chkpt at step 19000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_39.chkpt at step 19500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_40.chkpt at step 20000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_41.chkpt at step 20500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_42.chkpt at step 21000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_43.chkpt at step 21500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_44.chkpt at step 22000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_45.chkpt at step 22500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_46.chkpt at step 23000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_47.chkpt at step 23500000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_48.chkpt at step 24000000
mario_net saved to checkpoints\2023-08-05T23-32-30\mario_net_49.chkpt at step 24500000
Time elapsed:  310597.053276062 seconds
